student_name,grade
Власова Алина,5.0
Игнатьев Роман,5.0
Миронова Вероника,5.0
Орлова Дарья,5.0
Степанов Игорь,5.0
Иванов Алексей,5.0
Смирнов Дмитрий,5.0
Морозова Екатерина,5.0
Лебедева Виктория,5.0
Яковлев Илья,5.0
Жуков Александр,4.25
Титов Владислав,4.0
Белов Станислав,4.0
Кудрявцев Глеб,4.0
Чернова Виталина,4.0
Петрова Мария,4.0
Соколов Павел,4.0
Григорьева Софья,4.0
Захарова Дарья,4.0
Дорофеев Никита,3.5
Гусев Артур,3.0
Фомина Ксения,3.0
Кузнецова Анна,3.0
Федоров Максим,3.0
Крылов Антон,3.0
